body_compound,body_neg,body_neu,body_pos,label
0.007918181818181809,0.08436363636363636,0.8484545454545455,0.06718181818181819,fake
-0.18589629629629628,0.12944444444444447,0.8334444444444445,0.03711111111111111,fake
0.22526153846153846,0.012923076923076924,0.8243076923076924,0.16284615384615383,fake
-0.04983636363636364,0.16354545454545455,0.7797272727272726,0.05672727272727273,fake
-0.2550884615384615,0.11973076923076922,0.8528461538461538,0.027423076923076925,fake
-0.22025999999999998,0.0928,0.8827,0.024399999999999998,fake
0.0,0.0,1.0,0.0,fake
0.19077500000000003,0.05456249999999999,0.7984375,0.14693750000000003,fake
-0.05916666666666665,0.11866666666666667,0.7042222222222223,0.1768888888888889,fake
-0.008987499999999992,0.0793,0.8432250000000001,0.077475,fake
0.09037142857142857,0.047857142857142855,0.883,0.06914285714285714,fake
-0.24931250000000002,0.114875,0.8135000000000001,0.07150000000000001,fake
-0.013918532818532803,0.05235521235521235,0.8988648648648653,0.0449150579150579,fake
0.28595454545454546,0.0,0.9055454545454545,0.09445454545454544,fake
0.052471428571428565,0.026714285714285715,0.9532857142857143,0.02,fake
-0.1767090909090909,0.11986363636363637,0.8023636363636363,0.07777272727272729,fake
0.061612,0.0384,0.8689199999999999,0.09272000000000002,fake
0.04117,0.06470000000000001,0.8256,0.10969999999999999,fake
-0.08350714285714286,0.05357142857142856,0.8872857142857143,0.05921428571428572,fake
-0.1231857142857143,0.059000000000000004,0.9410000000000001,0.0,fake
0.042379999999999994,0.04806666666666667,0.8767333333333334,0.07526666666666666,fake
-0.08135000000000003,0.10478571428571427,0.7595714285714286,0.13564285714285715,fake
-0.21763333333333335,0.09574999999999999,0.8299166666666665,0.07441666666666667,fake
-0.018975000000000002,0.09125,0.83,0.07875,fake
0.10219642857142856,0.005178571428571428,0.9575714285714286,0.037250000000000005,fake
-0.07905,0.0671,0.8655000000000002,0.06739999999999999,fake
0.1753,0.09225000000000001,0.80675,0.10112499999999999,fake
0.1824409090909091,0.02159090909090909,0.9079090909090911,0.07054545454545454,fake
0.07895384615384615,0.04346153846153847,0.8562307692307692,0.10030769230769229,fake
-0.2462375,0.113,0.859125,0.027875,fake
-0.07807777777777776,0.07322222222222222,0.8244444444444445,0.10233333333333333,fake
0.0839375,0.0,0.988375,0.011625,fake
-0.5742,0.213,0.7869999999999999,0.0,fake
-0.05319999999999999,0.06619148936170213,0.8735531914893617,0.06025531914893618,fake
0.3612,0.0,0.829,0.171,fake
-0.03345454545454546,0.1398181818181818,0.7817272727272727,0.07836363636363637,fake
-0.009752941176470582,0.04576470588235294,0.9326470588235294,0.021588235294117648,fake
-0.9186,0.382,0.618,0.0,fake
